,medal_date,medal_type,medal_code,gender,country_code,country,nationality,is_medallist,color
0,2024-07-27,Gold Medal,1.0,Male,BEL,Belgium,Belgium,True,#FF6633
1,2024-07-27,Silver Medal,2.0,Male,ITA,Italy,Italy,True,#FFB399
2,2024-07-27,Bronze Medal,3.0,Male,BEL,Belgium,Belgium,True,#FF6633
3,2024-07-27,Gold Medal,1.0,Female,AUS,Australia,Australia,True,#FF33FF
4,2024-07-27,Silver Medal,2.0,Female,GBR,Great Britain,Great Britain,True,#FFFF99
5,2024-07-27,Bronze Medal,3.0,Female,USA,United States,United States,True,#00B3E6
6,2024-07-27,Gold Medal,1.0,Male,KOR,Korea,Korea,True,#E6B333
7,2024-07-27,Silver Medal,2.0,Male,TUN,Tunisia,Tunisia,True,#3366E6
8,2024-07-27,Bronze Medal,3.0,Male,ITA,Italy,Italy,True,#FFB399
9,2024-07-27,Gold Medal,1.0,Female,HKG,"Hong Kong, China","Hong Kong, China",True,#999966
10,2024-07-27,Silver Medal,2.0,Female,FRA,France,France,True,#99FF99
11,2024-07-27,Bronze Medal,3.0,Female,HUN,Hungary,Hungary,True,#B34D4D
12,2024-07-27,Gold Medal,1.0,Male,KAZ,Kazakhstan,Kazakhstan,True,#80B300
13,2024-07-27,Silver Medal,2.0,Male,FRA,France,France,True,#99FF99
14,2024-07-27,Bronze Medal,3.0,Male,JPN,Japan,Japan,True,#809900
15,2024-07-27,Bronze Medal,3.0,Male,ESP,Spain,Spain,True,#E6B3B3
16,2024-07-27,Gold Medal,1.0,Female,JPN,Japan,Japan,True,#809900
17,2024-07-27,Silver Medal,2.0,Female,MGL,Mongolia,Mongolia,True,#6680B3
18,2024-07-27,Bronze Medal,3.0,Female,FRA,France,France,True,#99FF99
19,2024-07-27,Bronze Medal,3.0,Female,SWE,Sweden,Sweden,True,#66991A
20,2024-07-27,Gold Medal,1.0,Male,GER,Germany,Germany,True,#FF99E6
21,2024-07-27,Silver Medal,2.0,Male,AUS,Australia,Australia,True,#FF33FF
